Date,Electronics,Clothing,Produce,Sales
2021-02-01,230.1,37.8,69.2,22.1
2021-02-01,44.5,39.3,45.1,10.4
2021-02-01,17.2,45.9,69.3,9.3
2021-02-01,151.5,41.3,58.5,18.5
2021-02-01,180.8,10.8,58.4,12.9
2021-02-01,8.7,48.9,75,7.2
2021-02-01,57.5,32.8,23.5,11.8
2021-02-02,120.2,19.6,11.6,13.2
2021-02-02,8.6,2.1,1,4.8
2021-02-02,199.8,2.6,21.2,10.6
2021-02-02,66.1,5.8,24.2,8.6
2021-02-02,214.7,24,4,17.4
2021-02-02,23.8,35.1,65.9,9.2
2021-02-02,97.5,7.6,7.2,9.7
2021-02-03,204.1,32.9,46,19
2021-02-03,195.4,47.7,52.9,22.4
2021-02-03,67.8,36.6,114,12.5
2021-02-03,281.4,39.6,55.8,24.4
2021-02-03,69.2,20.5,18.3,11.3
2021-02-03,147.3,23.9,19.1,14.6
2021-02-03,218.4,27.7,53.4,18
2021-02-04,237.4,5.1,23.5,12.5
2021-02-04,13.2,15.9,49.6,5.6
2021-02-04,228.3,16.9,26.2,15.5
2021-02-04,62.3,12.6,18.3,9.7
2021-02-04,262.9,3.5,19.5,12
2021-02-04,142.9,29.3,12.6,15
2021-02-04,240.1,16.7,22.9,15.9
2021-02-05,248.8,27.1,22.9,18.9
2021-02-05,70.6,16,40.8,10.5
2021-02-05,292.9,28.3,43.2,21.4
2021-02-05,112.9,17.4,38.6,11.9
2021-02-05,97.2,1.5,30,9.6
2021-02-05,265.6,20,0.3,17.4
2021-02-05,95.7,1.4,7.4,9.5
2021-02-06,290.7,4.1,8.5,12.8
2021-02-06,266.9,43.8,5,25.4
2021-02-06,74.7,49.4,45.7,14.7
2021-02-06,43.1,26.7,35.1,10.1
2021-02-06,228,37.7,32,21.5
2021-02-06,202.5,22.3,31.6,16.6
2021-02-06,177,33.4,38.7,17.1
2021-02-07,293.6,27.7,1.8,20.7
2021-02-07,206.9,8.4,26.4,12.9
